imdb_id,avg_rating,vote_count
tt0257106,5.4,181870
tt0257360,7.2,135595
tt0257516,5.1,36191
tt0257756,6.4,49662
tt0258000,6.8,305862
tt0258068,7.0,30335
tt0258463,7.8,592470
tt0259288,6.1,40774
tt0259308,4.6,1650
tt0259324,5.3,259813
tt0259711,6.9,293215
tt0260866,6.3,58607
tt0261289,5.3,19262
tt0261392,6.8,163546
tt0261755,5.6,606
tt0261983,6.4,64764
tt0262396,5.9,8031
tt0263488,6.2,149322
tt0263734,5.9,4800
tt0263757,6.2,46441
tt0264395,6.4,67922
tt0264464,8.1,1154592
tt0264472,6.5,76233
tt0264616,7.2,95013
tt0264935,6.2,64236
tt0265086,7.7,437808
tt0265208,6.7,250213
tt0265298,5.5,41570
tt0265349,6.4,86948
tt0265459,6.8,135612
tt0265632,6.5,12070
tt0265662,6.9,38115
tt0265666,7.6,321219
tt0266308,7.5,200084
tt0266391,6.4,9274
tt0266465,6.0,50244
tt0266489,5.9,64005
tt0266697,8.2,1243356
tt0266747,3.0,5542
tt0266915,6.7,248448
tt0266987,7.1,171897
tt0267248,4.8,10292
tt0267287,6.4,13871
tt0267626,6.7,69456
tt0267804,5.9,97716
tt0267913,5.3,131899
tt0268126,7.7,208158
tt0268200,6.7,1673
tt0268380,7.5,540167
tt0268397,6.1,39250
tt0268695,6.0,132979
tt0268978,8.2,1017443
tt0268995,6.9,59252
tt0269095,6.1,27062
tt0269347,6.1,52969
tt0270288,7.0,93595
tt0271027,6.6,67976
tt0271946,5.8,19214
tt0272020,6.9,87276
tt0272152,7.4,196794
tt0272207,7.1,44205
tt0272338,7.3,184577
tt0273799,5.4,9006
tt0274166,6.3,179478
tt0274558,7.5,143847
tt0274812,6.9,103700
tt0275022,3.8,45680
tt0275491,7.4,64765
tt0275719,7.2,21702
tt0275847,7.3,222889
tt0276751,7.1,195641
tt0276919,8.0,163319
tt0277027,7.6,158087
tt0277296,5.5,148573
tt0277371,5.8,120503
tt0277434,7.2,155148
tt0277895,6.5,526
tt0278295,5.8,16029
tt0278435,5.8,49404
tt0278488,6.2,63396
tt0278504,7.2,328373
tt0279111,6.2,17607
tt0279113,6.4,48573
tt0279331,6.6,24810
tt0279493,5.9,36951
tt0280030,5.8,22930
tt0280380,6.1,26400
tt0280486,5.6,50976
tt0280590,5.8,157485
tt0280665,6.2,38438
tt0280707,7.2,97937
tt0280760,6.8,36431
tt0281322,6.1,35477
tt0281358,7.3,226219
tt0281680,6.5,983
tt0282687,5.8,28723
tt0283026,5.1,21719
tt0283084,6.6,26000
tt0283111,6.4,118129
tt0283160,4.4,5793
tt0283426,5.3,18699
tt0283503,6.3,6072
tt0283900,7.3,43380
tt0284490,5.6,66151
tt0285441,7.4,6960
tt0285462,4.9,32871
tt0285531,5.5,98190
tt0285728,5.6,12028
tt0285823,6.3,173162
tt0286106,6.8,399804
tt0286244,7.7,58134
tt0286716,5.6,284912
tt0287467,7.9,119695
tt0287717,5.3,76081
tt0287978,5.3,235066
tt0288477,5.6,112913
tt0289408,6.5,11346
tt0289635,6.3,14965
tt0289765,7.2,301500
tt0289848,5.9,90996
tt0289879,7.6,538224
tt0289992,7.5,129087
tt0290002,6.3,294438
tt0290145,6.6,3769
tt0290212,4.7,11422
tt0290332,4.8,7909
tt0290334,7.4,595166
tt0290747,4.1,7293
tt0291502,3.6,18296
tt0292490,8.0,77601
tt0292963,7.3,116273
tt0293416,7.2,23284
tt0293508,7.2,134211
tt0293564,6.2,190444
tt0293662,6.8,328967
tt0293815,5.8,31334
tt0294870,6.8,56928
tt0295178,6.2,228143
tt0295254,3.4,23261
tt0295289,5.6,18822
tt0295297,7.4,724594
tt0295700,6.1,138433
tt0295701,5.8,189686
tt0295721,5.8,47027
tt0296572,6.6,247081
tt0296574,8.0,16664
tt0297037,6.5,10631
tt0297144,6.8,6577
tt0297181,5.4,54336
tt0297284,6.3,65589
tt0297884,7.3,50336
tt0298130,7.1,387993
tt0298148,7.4,527548
tt0298203,7.2,335973
tt0298228,7.5,44710
tt0298744,6.7,15555
tt0298814,5.5,109829
tt0299172,5.4,27500
tt0299658,7.2,249410
tt0299930,2.6,51436
tt0299977,7.9,190368
tt0300051,6.2,72589
tt0300471,6.2,114813
tt0300532,5.7,33648
tt0300556,5.6,67395
tt0301470,5.7,73266
tt0301727,7.9,12519
tt0302886,7.0,249731
tt0303243,7.3,4251
tt0303361,6.6,42274
tt0303714,6.3,34506
tt0303933,6.0,36849
tt0304141,7.9,724561
tt0304328,6.3,6852
tt0304669,5.8,66723
tt0304711,5.1,18769
tt0305224,6.3,234199
tt0305357,4.9,135926
tt0305669,5.6,40133
tt0305711,5.5,75968
tt0306047,5.6,163584
tt0306685,5.8,47647
tt0306841,5.6,43376
tt0307453,6.0,205107
tt0307479,6.2,87511
tt0307596,6.7,1275
tt0307901,7.6,187311
tt0307987,7.0,161164
tt0308208,3.7,21439
tt0308353,4.5,11360
tt0308644,7.6,214460
tt0309377,6.4,49243
tt0309530,6.3,45707
tt0309593,6.2,191449
tt0309698,7.3,278155
tt0309987,7.1,136970
tt0310281,7.2,30153
tt0310775,7.5,77658
tt0310793,8.0,150518
tt0311113,7.5,245609
tt0311429,5.8,187652
tt0312004,7.5,152648
tt0312329,5.3,7534
tt0312549,6.8,22517
tt0313443,6.5,67956
tt0313542,7.1,112461
tt0313737,6.2,130219
tt0313911,5.1,37957
tt0314331,7.6,557228
tt0314353,6.6,134043
tt0315297,5.3,24175
tt0315327,6.8,450149
tt0315642,7.1,20371
tt0315733,7.6,249494
tt0315824,4.9,19028
tt0315983,7.5,74235
tt0316188,7.2,5806
tt0316356,7.4,81050
tt0316396,6.8,82347
tt0316465,6.9,45169
tt0316654,7.5,741107
tt0316732,4.6,46007
tt0317132,6.4,13150
tt0317198,6.0,128452
tt0317219,7.3,497839
tt0317248,8.6,832785
tt0317303,5.6,76052
tt0317648,6.7,87143
tt0317676,2.1,39200
tt0317705,8.0,848665
tt0317740,7.0,397443
tt0317919,6.9,402065
tt0318081,4.2,21139
tt0318155,5.8,41625
tt0318283,5.5,14080
tt0318627,6.1,215059
tt0318649,6.1,106213
tt0318974,6.1,22845
tt0319061,8.0,467930
tt0319262,6.5,494910
tt0319343,7.1,328904
tt0319736,8.1,17708
tt0319769,7.5,15800
tt0320244,6.2,17669
tt0320661,7.3,331234
tt0320691,7.0,292873
tt0322259,5.9,308599
tt0322330,6.3,159777
tt0322589,5.3,48386
tt0323033,5.9,25161
tt0323298,6.7,4780
tt0323944,7.1,38710
tt0324127,5.8,21811
tt0324133,6.7,49798
tt0324554,6.9,59729
tt0325005,5.5,1768
tt0325055,6.3,11434
tt0325703,5.5,148042
tt0325710,7.8,486685
tt0325805,7.3,141715
tt0325980,8.1,1257670
tt0326450,6.9,2883
tt0326769,4.7,14409
tt0326905,6.6,24333
tt0327036,5.4,1809
tt0327056,7.9,501636
tt0327084,6.7,195510
tt0327162,5.4,71674
tt0327247,5.5,59564
tt0327437,5.9,97088
tt0327554,3.4,128662
tt0327597,7.8,281830
tt0327679,6.3,77725
tt0327850,6.7,146035
tt0328107,7.7,401469
tt0328538,6.8,102713
tt0328589,6.7,62572
tt0328828,6.3,222497
tt0329028,3.5,43421
tt0329101,5.7,131337
tt0329575,7.3,78222
tt0329691,4.1,29997
tt0329717,5.3,40339
tt0329774,4.5,74995
tt0330373,7.7,712903
tt0330602,6.7,7052
tt0330691,4.9,5777
tt0330793,6.4,175364
tt0331282,7.0,2042
tt0331953,5.7,32087
tt0332047,6.2,48822
tt0332280,7.8,651303
tt0332379,7.2,343227
tt0332452,7.3,590139
tt0332605,7.0,2928
tt0332658,6.8,16926
tt0333780,4.8,75421
tt0335013,6.2,6957
tt0335121,4.8,26902
tt0335438,6.1,157508
tt0335559,5.6,30092
tt0335563,6.5,23933
tt0337563,6.3,230931
tt0337579,5.7,16447
tt0337692,6.0,43965
tt0337741,6.7,132518
tt0337909,6.9,28672
tt0337917,5.2,11201
tt0337921,6.5,107864
tt0337978,7.1,428178
tt0338013,8.3,1129416
tt0338094,5.2,58893
tt0338096,5.9,30059
tt0338135,7.5,30515
tt0338325,5.7,15896
tt0338337,6.3,115102
tt0338348,6.6,256489
tt0338427,6.3,25021
tt0338459,4.4,68616
tt0338466,5.8,55821
tt0338512,7.0,16209
tt0338526,6.1,296232
tt0338751,7.5,393677
tt0339034,1.9,27175
tt0339291,6.8,225787
tt0339412,5.6,15438
tt0339419,7.1,4785
tt0339727,5.8,2059
tt0340163,6.5,114658
tt0340855,7.3,167153
tt0342258,7.0,109832
tt0342735,7.2,25754
tt0343135,6.0,147206
tt0343660,6.8,396407
tt0343737,6.7,110440
tt0343818,7.1,594001
tt0343996,6.5,10035
tt0344854,6.0,42476
tt0345074,6.3,8777
tt0345551,7.0,18981
tt0345950,7.2,107217
tt0346156,6.1,88691
tt0346491,5.6,179661
tt0347149,8.2,478173
tt0348150,6.1,295486
tt0348333,6.7,109162
tt0348836,5.8,121785
tt0349159,3.0,540
tt0349205,5.9,111984
tt0349260,6.0,2998
tt0349467,5.2,17465
tt0349683,6.3,179184
tt0349710,6.5,60149
tt0349825,7.5,61009
tt0349903,6.5,424928
tt0350028,6.0,38776
tt0350258,7.7,160851
tt0350261,7.0,34859
tt0351283,6.9,455665
tt0351817,8.1,26265
tt0351977,6.3,111932
tt0352248,8.0,203596
tt0354766,5.6,6236
tt0354899,7.2,71470
tt0355295,5.9,128525
tt0355702,7.1,59415
tt0356150,6.6,232530
tt0356470,5.9,97286
tt0356614,6.4,11468
tt0356618,5.8,69428
tt0356634,5.1,97304
tt0356910,6.5,564085
tt0357110,6.5,12383
tt0357111,5.8,15527
tt0357277,4.7,101525
tt0357413,7.1,389030
tt0357507,4.2,33206
tt0358082,6.4,168077
tt0358135,6.2,50765
tt0358273,7.8,273279
tt0358349,4.6,16369
tt0359013,5.8,195147
tt0359423,6.6,14157
tt0359517,4.6,8650
tt0359950,7.3,353223
tt0360009,6.5,33495
tt0360016,5.6,2472
tt0360201,6.3,67992
tt0360323,6.2,7186
tt0360486,7.0,389821
tt0360717,7.2,457620
tt0361089,5.5,25077
tt0361309,6.2,10215
tt0361467,4.7,32333
tt0361696,5.8,29385
tt0361748,8.4,1667784
tt0361841,5.3,19407
tt0361862,7.6,427529
tt0361925,5.3,14126
tt0362120,5.1,133215
tt0362227,7.4,511600
tt0362270,7.2,215264
tt0362478,5.6,96629
tt0363163,8.2,386473
tt0363547,7.2,280170
tt0363589,7.1,100146
tt0363771,6.9,441802
tt0363988,6.5,215175
tt0364045,6.2,98453
tt0364569,8.3,673350
tt0364725,6.7,274891
tt0364751,5.8,52688
tt0364970,5.5,99453
tt0365125,5.1,13873
tt0365485,6.7,46882
tt0365675,6.3,13385
tt0365737,6.9,136183
tt0365748,7.9,616342
tt0365830,6.8,117097
tt0365907,6.5,129574
tt0365929,5.5,41672
tt0366174,4.7,35243
tt0366548,6.4,206135
tt0366551,7.0,210759
tt0366627,7.1,121726
tt0366780,6.7,23965
tt0367027,6.4,36188
tt0367085,4.6,25269
tt0367089,7.3,92656
tt0367479,6.2,50771
tt0367594,6.7,548290
tt0367652,4.7,54519
tt0367882,6.2,501483
tt0367959,6.1,118788
tt0368008,6.6,120000
tt0368400,7.9,4275
tt0368447,6.6,287443
tt0368578,4.8,35554
tt0368709,6.3,73997
tt0368774,6.2,7359
tt0368794,6.8,62542
tt0368891,6.9,365758
tt0368933,5.9,92861
tt0369226,2.4,47703
tt0369339,7.5,446705
tt0369436,5.7,84714
tt0369441,6.2,158100
tt0369702,8.0,86760
tt0369735,5.6,67181
tt0370032,4.4,85147
tt0370263,5.7,222519
tt0371246,6.4,90404
tt0371257,6.7,89161
tt0371606,5.7,104466
tt0371724,6.7,212152
tt0371746,7.9,1165808
tt0372183,7.7,498432
tt0372237,5.9,47017
tt0372532,6.1,57651
tt0372588,7.2,181838
tt0372784,8.2,1636853
tt0372873,3.5,25645
tt0373051,5.8,135607
tt0373074,7.7,156177
tt0373469,7.5,242289
tt0373883,6.0,134629
tt0373889,7.5,662170
tt0373926,6.4,112332
tt0374536,4.8,76791
tt0374563,4.6,23970
tt0375063,7.5,210199
tt0375154,6.8,54978
tt0375173,6.2,55728
tt0375210,5.5,51621
tt0375568,6.2,41239
tt0375912,7.2,201743
tt0376105,5.2,18696
tt0376108,5.2,13860
tt0376136,6.1,109089
tt0376196,5.7,4332
tt0376541,7.2,243435
tt0376994,6.6,557609
tt0377062,6.1,57706
tt0377091,7.1,33964
tt0377092,7.1,458302
tt0377107,6.7,46886
tt0377109,5.4,103304
tt0377321,7.5,1673
tt0377471,5.6,73530
tt0377701,6.8,2639
tt0377818,5.1,83141
tt0377981,5.9,61566
tt0377992,7.8,4387
tt0378109,5.9,81420
tt0378194,8.0,833789
tt0379725,7.3,144840
tt0379786,7.8,310003
tt0379865,6.0,33935
tt0380389,6.7,67172
tt0380510,6.6,185113
tt0380599,6.8,34953
tt0380817,6.2,9072
tt0381061,8.0,714662
tt0381442,6.2,2907
tt0381681,8.1,300205
tt0381707,5.8,176002
tt0381849,7.6,341734
tt0381936,7.1,8305
tt0381971,6.5,18789
tt0382077,5.9,90614
tt0382625,6.6,470664
tt0382628,5.6,66635
tt0382932,8.1,876965
tt0382992,5.1,57323
tt0383010,5.1,33792
tt0383060,4.4,23334
tt0383222,3.0,37808
tt0383574,7.4,793148
tt0384369,7.4,18437
tt0384533,5.3,8411
tt0384537,6.5,251619
tt0384642,5.6,41750
tt0384680,6.6,84669
tt0384793,6.4,142478
tt0384806,5.9,119925
tt0385752,6.1,200060
tt0385880,6.7,145976
tt0386032,8.0,77611
tt0386117,6.7,110127
tt0386140,6.0,110712
tt0386588,6.6,341610
tt0386741,6.6,16585
tt0387055,5.5,6773
tt0387059,5.5,7331
tt0387131,7.3,152104
tt0387575,4.9,52068
tt0387808,6.5,198065
tt0387877,5.6,78322
tt0388139,7.2,20951
tt0388482,6.3,220407
tt0388500,5.6,19395
tt0388980,7.4,34591
tt0389326,7.8,4713
tt0389557,7.7,82010
tt0389722,6.6,194906
tt0389790,6.1,187111
tt0389860,6.4,369899
tt0390022,7.2,68621
tt0391304,6.6,72268
tt0392465,6.7,9486
tt0393109,7.1,112018
tt0393162,7.3,179253
tt0393329,5.8,1606
tt0393597,7.9,14824
tt0393735,4.4,20569
tt0395119,6.1,14246
tt0395169,8.1,382275
tt0395251,6.4,45674
tt0395495,5.9,29287
tt0395699,5.6,103545
tt0395972,7.3,45978
tt0396171,7.5,272199
tt0396269,7.0,385588
tt0396555,6.8,116052
tt0396652,6.1,30216
tt0396707,6.0,11418
tt0396752,6.6,88361
tt0397065,5.5,139105
tt0397078,5.5,63512
tt0397101,6.5,127011
tt0397313,7.3,69954
tt0397535,7.3,166253
tt0397892,6.8,237705
tt0398017,6.6,77680
tt0398027,6.4,19226
tt0398165,6.4,202237
tt0398286,7.7,516906
tt0398375,5.5,63208
tt0398712,6.3,83048
tt0398808,7.2,181113
tt0398913,4.8,47037
tt0399146,7.4,263074
tt0399201,6.8,333537
tt0399295,7.6,347350
tt0399854,6.5,16986
tt0399901,6.6,1065
tt0400497,4.9,52315
tt0400717,6.1,109509
tt0401233,6.9,18772
tt0401383,8.0,111558
tt0401445,6.9,104103
tt0401711,7.2,75398
tt0401729,6.6,292232
tt0401792,8.0,805578
tt0401815,5.0,11408
tt0401855,6.7,213432
tt0402022,5.4,134779
tt0402158,5.8,12340
tt0402399,6.7,91845
tt0402901,5.2,42692
tt0402910,6.4,59191
tt0403358,6.4,56123
tt0403508,6.5,66671
tt0403703,5.0,9318
tt0404030,7.4,60683
tt0404032,6.7,144287
tt0404203,7.5,119311
tt0404390,7.3,105032
tt0405159,8.1,743075
tt0405296,7.0,119660
tt0405325,6.3,97515
tt0405336,5.3,41482
tt0405422,7.1,483117
tt0405469,5.2,28569
tt0405508,8.1,124078
tt0405676,6.1,26044
tt0405821,6.0,13924
tt0406375,6.3,120032
tt0406759,5.4,57696
tt0406816,6.9,100596
tt0407304,6.5,488177
tt0407887,8.5,1478292
tt0408236,7.3,396473
tt0408306,7.5,246437
tt0408345,5.8,60412
tt0408524,5.8,23356
tt0408790,6.3,175685
tt0408839,5.8,98035
tt0408985,6.6,39995
tt0409182,5.7,112724
tt0409184,7.0,21603
tt0409345,6.3,18767
tt0409459,7.6,596122
tt0409527,5.1,1562
tt0409847,6.0,236824
tt0409904,6.4,35835
tt0410097,7.3,44318
tt0410297,6.8,161116
tt0410377,6.0,37540
tt0410454,6.5,1235
tt0410764,6.3,35310
tt0411061,5.9,79271
tt0411477,7.0,292510
tt0411705,4.8,24644
tt0411951,4.8,29007
tt0412019,7.1,108479
tt0412536,6.6,13926
tt0413099,5.4,158670
tt0413267,6.1,345415
tt0413300,6.3,664328
tt0413895,6.3,48034
tt0414055,6.8,76656
tt0414387,7.8,348255
tt0414852,7.1,75431
tt0414853,5.6,36182
tt0414951,6.1,17916
tt0414982,5.8,161310
tt0414993,7.2,252664
tt0415003,5.6,5177
tt0415306,6.6,206385
tt0415481,7.1,3829
tt0415678,5.8,2312
tt0416044,7.2,50272
tt0416212,7.2,28801
tt0416236,6.5,105597
tt0416292,7.1,2036
tt0416320,7.6,233062
tt0416449,7.6,887253
tt0416496,5.7,38082
tt0416508,7.0,66577
tt0417001,5.9,33609
tt0417148,5.5,146917
tt0417217,6.2,50850
tt0417241,7.1,2825
tt0417385,7.4,7403
tt0417397,7.1,22069
tt0417433,5.8,22257
tt0417741,7.6,623923
tt0418110,7.2,9908
tt0418279,7.1,694293
tt0418460,6.6,11237
tt0418689,7.1,131653
tt0418753,6.7,7121
tt0418763,7.0,214666
tt0418819,6.2,102857
tt0419294,7.3,42483
tt0419663,3.7,1525
tt0419706,5.2,121094
tt0419749,7.0,37106
tt0419843,6.4,33133
tt0419887,7.6,83710
tt0419946,4.8,36579
tt0420223,7.5,240233
tt0420238,6.1,40675
tt0420332,7.8,59536
tt0420609,7.0,18506
tt0421054,5.9,70375
tt0421073,6.8,123419
tt0421206,7.1,82277
tt0421229,7.6,4442
tt0421238,7.3,56269
tt0421239,6.5,154033
tt0421715,7.8,718290
tt0421729,4.8,47746
tt0422091,6.6,23448
tt0422295,6.3,16555
tt0422720,6.5,126701
tt0423169,6.6,12188
tt0423294,6.7,95867
tt0424095,6.6,143720
tt0424136,7.0,171585
tt0424205,7.6,33059
tt0424345,7.3,142510
tt0424774,3.8,44281
tt0424993,5.6,51317
tt0425061,6.5,232730
tt0425112,7.8,549848
tt0425123,6.7,120695
tt0425210,7.7,331590
tt0425413,6.5,70433
tt0425430,5.3,41778
tt0425598,7.2,9733
tt0425601,7.1,13842
tt0425637,7.3,49380
tt0426592,4.7,79254
tt0426931,7.4,112703
tt0427152,5.9,113187
tt0427229,5.7,91070
tt0427309,7.5,64827
tt0427327,6.7,141982
tt0427392,5.9,85253
tt0427470,6.9,61150
tt0427944,7.5,232091
tt0427954,7.0,39741
tt0429493,6.7,272486
tt0429589,5.8,42940
tt0429591,5.4,46593
tt0430105,6.8,163454
tt0430304,4.5,62481
tt0430308,5.5,51862
tt0430357,6.1,126961
tt0430431,6.0,8012
tt0430770,5.0,23735
tt0430912,4.4,42599
tt0430922,6.8,245163
tt0431021,5.9,64550
tt0431197,7.0,134770
tt0431308,7.0,221908
tt0431461,5.1,213
tt0432021,6.2,210071
tt0432047,7.6,17823
tt0432283,7.9,283867
tt0432291,3.7,40176
tt0433035,7.1,368863
tt0433350,6.8,6016
tt0433362,6.4,137666
tt0433383,7.4,102724
tt0433386,5.1,52416
tt0433387,6.8,69591
tt0433398,7.2,951
tt0433416,7.5,22222
tt0433442,4.7,12501
tt0434215,6.0,8708
tt0434409,8.1,1210116
tt0434424,4.2,2967
tt0435528,5.7,10275
tt0435623,6.9,13322
tt0435651,6.4,128100
tt0435670,6.1,36891
tt0435680,6.7,20021
tt0435705,6.2,170099
tt0435761,8.3,925916
tt0436331,5.8,32623
tt0436339,5.1,51595
tt0436613,7.7,10577
tt0436697,7.3,117508
tt0437447,7.3,5731
tt0437800,7.4,22289
tt0437954,4.7,9364
tt0438097,6.8,306403
tt0438488,6.5,384823
tt0439182,6.2,1245
tt0439289,6.1,23436
tt0439630,6.3,10093
tt0439662,7.1,35982
tt0440963,8.0,669669
tt0441007,6.1,4375
tt0441048,6.6,31214
tt0441773,7.6,547227
tt0441796,5.0,34807
tt0441909,7.6,109871
tt0442781,7.3,3902
tt0442933,6.3,177003
tt0443272,7.3,277932
tt0443274,6.6,155728
tt0443295,5.5,31144
tt0443431,5.0,9655
tt0443489,6.6,78750
tt0443536,6.5,68643
tt0443543,7.5,396302
tt0443632,6.1,55591
tt0443649,5.1,137352
tt0443680,7.5,197473
tt0443701,5.9,95101
tt0443706,7.7,631126
tt0444182,7.0,15358
tt0444682,5.6,45237
tt0445946,5.6,26569
tt0446013,5.4,46892
tt0446029,7.5,479749
tt0446046,6.6,27030
tt0448011,6.2,254888
tt0448124,7.4,13572
tt0448134,7.2,275219
tt0448157,6.4,525569
tt0449010,5.1,132352
tt0449086,5.1,14205
tt0449088,7.1,715744
tt0449089,5.6,65016
tt0449467,7.5,323180
tt0449487,5.8,40100
tt0449994,7.5,35547
tt0449999,6.1,22701
tt0450232,6.6,136458
tt0450259,8.0,604494
tt0450314,5.9,68836
tt0450340,6.4,31914
tt0450345,3.8,73132
tt0450385,6.8,303316
tt0450405,5.8,48863
tt0451038,5.4,1250
tt0451079,6.8,154092
tt0451279,7.3,716702
tt0452594,5.8,141763
tt0452598,5.5,64521
tt0452608,6.4,223354
tt0452623,7.6,301082
tt0452624,6.0,26452
tt0452625,5.6,96625
tt0452637,5.5,106157
tt0452681,4.8,44592
tt0452694,7.1,161644
tt0452702,6.2,110552
tt0453365,5.5,2365
tt0453451,6.4,137762
tt0453467,7.1,336014
tt0453556,6.2,70643
tt0453562,7.5,105437
tt0454082,4.7,31984
tt0454824,6.5,45360
tt0454841,6.4,189440
tt0454848,7.6,410706
tt0454876,7.9,682788
tt0454919,4.7,31551
tt0454921,8.0,587693
tt0454945,6.4,183038
tt0454987,5.9,26870
tt0455407,6.5,133070
tt0455537,3.9,770
tt0455538,6.4,71411
tt0455590,7.6,200458
tt0455612,5.3,12296
tt0455760,6.1,104975
tt0455824,6.6,131821
tt0455857,5.1,49820
tt0455944,7.3,442224
tt0455957,6.9,32416
tt0455960,5.6,46594
tt0455967,5.7,90239
tt0456047,8.4,7617
tt0457400,5.3,77171
tt0457430,8.2,721860
tt0457433,5.7,52781
tt0457495,5.1,26038
tt0457510,5.9,97062
tt0457513,6.6,89004
tt0457530,6.2,798
tt0457572,6.7,30597
tt0457939,7.0,346914
tt0458242,6.8,8406
tt0458339,6.9,927111
tt0458352,6.9,495924
tt0458481,6.5,174154
tt0458525,6.5,552411
tt0459759,5.7,1140
tt0460505,7.6,5508
tt0460611,6.2,512
tt0460989,7.5,56556
tt0461770,7.1,223061
tt0462200,6.9,67584
tt0462229,4.6,12369
tt0462244,3.2,18327
tt0462338,6.7,17412
tt0462396,5.4,37656
tt0462465,6.2,79998
tt0462499,7.0,250301
tt0462504,7.3,113351
tt0462519,5.9,31267
tt0462538,7.3,356637
tt0462579,5.8,1160
tt0462590,6.5,130248
tt0463034,5.6,85425
tt0463854,6.9,307772
tt0463872,5.2,33662
tt0463985,6.1,313235
tt0463998,7.6,88461
tt0464041,6.0,19685
tt0464049,6.8,21878
tt0464154,5.5,99306
tt0464665,6.6,756
tt0465142,5.5,25434
tt0465234,6.5,260560
tt0465407,5.6,1023
tt0465436,6.5,12565
tt0465494,6.2,182688
tt0465502,5.9,24662
tt0465538,7.2,178035
tt0465551,7.4,86992
tt0465580,6.1,117346
tt0465602,6.6,156985
tt0465967,7.0,2950
tt0466342,2.8,63158
tt0466399,6.9,5220
tt0466816,6.9,13332
tt0466839,6.0,20034
tt0466856,6.2,12561
tt0466893,6.5,18815
tt0466909,5.5,64907
tt0467197,5.3,131899
tt0468489,7.1,93686
tt0468492,7.1,137725
tt0468565,7.2,31949
tt0468569,9.0,2998679
tt0469021,6.9,33450
tt0469263,6.3,23542
tt0469494,8.2,666460
tt0469623,7.1,30171
tt0469641,6.0,89391
tt0469903,7.2,23202
tt0470705,6.1,39150
tt0470752,7.7,614408
tt0470765,6.3,16515
tt0471042,6.2,153933
tt0472033,7.0,152272
tt0472043,7.8,343196
tt0472062,7.0,127576
tt0472071,5.8,10678
tt0472126,6.8,1830
tt0472181,5.4,100044
tt0472259,6.0,4262
tt0472399,6.5,177678
tt0473024,2.2,9518
tt0473075,6.5,310678
tt0473102,6.9,4362
tt0473188,5.8,15589
tt0473367,7.4,28826
tt0473705,7.1,163578
tt0473709,6.5,6118
tt0475276,7.6,113026
tt0475290,6.3,146254
tt0475298,4.1,3277
tt0475394,6.6,154747
tt0475944,5.2,53556
tt0476527,6.6,6864
tt0476964,6.7,64581
tt0477051,4.2,82959
tt0477071,5.9,83116
