imdb_id,avg_rating,vote_count
tt0477080,6.8,212989
tt0477302,6.9,106439
tt0477337,4.8,938
tt0477347,6.5,391350
tt0477348,8.2,1113497
tt0478087,6.8,272971
tt0478134,7.2,76252
tt0478304,6.8,187527
tt0478311,6.9,391378
tt0478970,7.2,746445
tt0479143,7.1,236610
tt0479162,6.7,5969
tt0479537,6.6,35597
tt0479647,6.7,13388
tt0479751,7.6,22676
tt0479884,6.9,270135
tt0479952,6.6,258095
tt0479997,5.4,100286
tt0480025,7.7,131473
tt0480239,5.6,14534
tt0480242,6.8,108853
tt0480249,7.2,845117
tt0480255,6.2,109059
tt0480669,7.1,71454
tt0480687,5.9,133346
tt0481141,6.3,81084
tt0481369,6.4,216829
tt0481499,7.1,240643
tt0481536,6.5,143891
tt0482527,6.2,43620
tt0482546,7.0,32928
tt0482571,8.5,1504498
tt0482572,6.6,64540
tt0482603,4.5,12917
tt0482606,6.1,151030
tt0483607,5.9,81187
tt0483726,6.2,36046
tt0483756,6.1,6235
tt0484111,5.7,8822
tt0484740,6.4,24506
tt0485947,7.7,251247
tt0485985,5.9,37839
tt0486551,6.2,72475
tt0486576,5.6,285063
tt0486583,5.7,49430
tt0486655,7.6,291303
tt0486674,5.6,28895
tt0486822,6.8,264209
tt0488478,7.5,15647
tt0489037,7.6,12838
tt0489099,6.1,330392
tt0489235,6.1,25374
tt0489237,6.2,65597
tt0489244,3.1,3976
tt0489281,6.4,21175
tt0490170,2.6,2721
tt0490181,5.2,27433
tt0490204,7.4,100910
tt0490215,7.2,127044
tt0491152,5.8,66353
tt0492389,3.9,18714
tt0492619,6.2,13938
tt0492956,6.4,102256
tt0493405,6.0,52381
tt0493430,7.0,81407
tt0493464,6.7,418773
tt0494238,6.1,83763
tt0494652,5.5,16161
tt0495596,6.3,46172
tt0496328,5.4,3061
tt0496806,6.9,376159
tt0497465,7.1,273989
tt0498353,5.5,98924
tt0498380,7.8,173290
tt0498381,4.5,44331
tt0498399,6.8,94816
tt0499375,7.7,25537
tt0499448,6.5,231898
tt0499554,5.9,28317
tt0499556,6.2,98912
tt0758730,4.6,140068
tt0758742,7.5,32575
tt0758746,5.5,121428
tt0758752,6.7,234279
tt0758758,8.1,676326
tt0758766,6.5,109301
tt0758774,7.0,244410
tt0758794,7.1,66216
tt0760329,6.4,43748
tt0762107,5.9,156948
tt0762114,5.3,41202
tt0762125,6.0,59953
tt0763831,5.9,46243
tt0765010,7.1,159090
tt0765120,6.6,57563
tt0765429,7.8,469727
tt0765443,7.6,269702
tt0765446,5.8,27390
tt0765476,5.1,44778
tt0770703,6.0,89565
tt0770752,5.7,86738
tt0770772,5.5,17783
tt0770828,7.1,831192
tt0775489,7.4,37012
tt0775539,5.4,26804
tt0775552,5.4,25100
tt0778661,5.9,8544
tt0780504,7.8,732137
tt0780516,6.7,27283
tt0780521,7.2,176232
tt0780536,7.9,477259
tt0780571,7.3,160207
tt0780607,6.0,22186
tt0783233,7.8,312051
tt0785006,5.5,25668
tt0785035,6.2,32445
tt0787474,6.8,63065
tt0790623,6.2,21269
tt0790628,5.9,76919
tt0790686,6.1,116276
tt0790712,7.1,37545
tt0790724,7.0,377606
tt0790736,5.6,147588
tt0795351,6.2,95424
tt0795441,7.0,13767
tt0795461,3.6,79801
tt0796366,7.9,628461
tt0796375,6.4,19207
tt0799949,2.4,111171
tt0800039,7.1,309467
tt0800080,6.6,540890
tt0800164,5.4,500
tt0800240,6.0,41581
tt0800241,6.6,55560
tt0800308,6.7,66196
tt0800320,5.8,298306
tt0800369,7.0,928246
tt0801526,6.0,7744
tt0803096,6.7,288007
tt0804461,6.7,76146
tt0804497,7.1,150130
tt0804507,5.0,11518
tt0804516,5.9,37765
tt0804522,6.8,58961
tt0804529,6.0,6756
tt0805564,7.3,161417
tt0805570,6.0,73341
tt0807944,7.1,2928
tt0808151,6.7,316515
tt0808279,6.5,106978
tt0808399,6.2,48877
tt0808510,5.0,51277
tt0808526,6.4,8035
tt0810784,6.9,29185
tt0810819,7.1,203003
tt0810913,3.3,92810
tt0810922,6.3,56684
tt0811066,7.1,11171
tt0811080,6.1,80388
tt0811138,3.8,55855
tt0814005,5.7,262
tt0814022,5.3,58917
tt0814255,5.9,208570
tt0814314,7.6,320320
tt0814666,6.7,1537
tt0815236,6.4,148961
tt0815244,6.2,52397
tt0816462,5.2,104041
tt0816692,8.7,2315934
tt0816711,7.0,748979
tt0817177,7.7,101750
tt0817230,5.8,127601
tt0821642,6.7,56006
tt0822832,7.0,171537
tt0822847,5.7,126397
tt0822854,7.1,365248
tt0824747,7.7,270051
tt0825232,7.4,265467
tt0829150,6.2,215127
tt0829459,6.6,28473
tt0829482,7.6,659522
tt0830515,6.5,481610
tt0831387,6.4,452624
tt0831887,4.7,63549
tt0834001,6.5,171370
tt0837562,7.0,295079
tt0838221,7.2,222684
tt0838247,5.9,42144
tt0838283,6.9,329475
tt0840361,7.5,428776
tt0841046,6.8,79046
tt0842926,7.0,135890
tt0843326,8.2,10437
tt0844286,6.7,53277
tt0844471,6.9,270096
tt0844671,4.6,12765
tt0844708,6.5,103946
tt0844993,4.7,14371
tt0845046,7.0,33276
tt0846040,7.0,6844
tt0848228,8.0,1500774
tt0848537,6.6,111938
tt0848538,4.8,3818
tt0848557,5.5,50094
tt0850253,6.6,15357
tt0852713,5.6,92645
tt0853096,6.3,7061
tt0854678,7.5,17086
tt0857190,6.1,20785
tt0858479,6.1,23599
tt0858486,6.5,12373
tt0859163,5.2,175003
tt0861689,6.5,76134
tt0862467,6.0,65102
tt0862846,6.8,75162
tt0864835,6.7,80770
tt0865554,4.9,17788
tt0865556,6.5,111320
tt0865559,5.9,21156
tt0866439,5.8,77778
tt0869994,6.8,13007
tt0870984,6.5,140461
tt0871426,6.0,48256
tt0872230,4.8,22079
tt0873886,6.1,68880
tt0875034,5.8,45829
tt0876563,7.6,173307
tt0879843,7.0,17769
tt0879870,5.8,109762
tt0880502,7.7,34591
tt0880578,6.2,53962
tt0881200,7.3,7461
tt0881320,5.9,57959
tt0881891,4.8,45176
tt0882977,6.4,94151
tt0884224,5.5,22756
tt0884328,7.1,356379
tt0884726,4.9,6397
tt0884732,6.6,82303
tt0887745,6.6,1846
tt0887883,7.0,362688
tt0887912,7.5,483319
tt0887971,4.8,7555
tt0889573,6.1,114535
tt0889588,7.0,10093
tt0891527,6.2,54076
tt0891592,3.7,25748
tt0892375,8.4,2952
tt0892767,5.5,24754
tt0892769,8.1,837154
tt0892782,6.4,181744
tt0892791,6.3,233856
tt0897361,3.6,31474
tt0898367,7.2,262190
tt0899106,5.7,34396
tt0900387,7.0,29529
tt0901476,5.5,118908
tt0902272,6.9,21850
tt0903624,7.8,899261
tt0903627,7.0,7098
tt0905372,6.2,149881
tt0906108,5.9,14312
tt0906665,6.1,16054
tt0907119,5.5,1155
tt0910936,6.9,364169
tt0910970,8.4,1251883
tt0912593,8.2,8730
tt0913354,5.7,32352
tt0914797,6.8,18493
tt0914798,7.7,260575
tt0918628,4.6,2023
tt0918927,7.5,140885
tt0918940,6.2,192809
tt0924129,6.7,24984
tt0926084,7.7,626916
tt0929632,7.3,118286
tt0933361,6.4,726
tt0935075,7.0,52028
tt0936501,7.7,652574
tt0937237,6.1,11461
tt0938283,4.0,177933
tt0938330,4.9,68384
tt0942385,7.1,465273
tt0942903,7.2,24476
tt0944114,5.5,795
tt0944835,6.5,336505
tt0945513,7.5,565411
tt0947802,6.2,57599
tt0947810,6.8,144871
tt0948470,6.9,728780
tt0948530,7.2,4364
tt0949731,5.0,221983
tt0952640,5.3,99034
tt0954990,6.7,9075
tt0955308,6.6,289786
tt0959337,7.3,229646
tt0960144,5.6,220079
tt0960731,6.0,103490
tt0962736,7.2,67992
tt0963178,6.5,102285
tt0963966,6.1,173059
tt0964185,6.8,14018
tt0964517,7.8,397712
tt0968264,6.9,30445
tt0970179,7.5,342520
tt0970411,6.4,71314
tt0970416,5.5,182247
tt0970452,6.1,78583
tt0970866,5.5,122558
tt0971209,6.5,78152
tt0972558,5.1,5920
tt0974554,6.7,23511
tt0974613,5.4,12718
tt0974661,6.4,223773
tt0976051,7.6,267797
tt0976222,6.3,15404
tt0976238,5.3,40135
tt0976247,4.6,9296
tt0977855,6.8,51890
tt0978762,8.1,194944
tt0978764,6.1,256387
tt0980970,6.3,171434
tt0981042,7.0,3195
tt0981227,6.6,96295
tt0983193,7.3,248393
tt0984177,7.3,2145
tt0984202,7.6,2449
tt0985694,6.6,206847
tt0985699,7.1,265775
tt0986263,6.3,182384
tt0988045,7.6,687727
tt0988047,6.9,60017
tt0988595,6.1,180321
tt0989757,6.3,160613
tt0990407,5.8,166552
tt0993842,6.7,210438
tt0993846,8.2,1669427
tt0999913,5.8,36818
tt1000774,5.7,130110
tt1001508,6.4,187701
tt1001526,7.3,307866
tt1002563,5.7,3982
tt1007028,6.5,184334
tt1007029,6.4,115024
tt1013743,6.3,216981
tt1013752,6.5,321801
tt1013753,7.5,182400
tt1013860,5.1,15858
tt1014759,6.4,453351
tt1014763,6.4,77551
tt1014775,4.0,26610
tt1017451,6.5,51723
tt1018765,6.1,23688
tt1018785,6.2,31320
tt1018818,6.2,16512
tt1019452,7.0,153909
tt1020072,7.5,97304
tt1020558,6.3,87897
tt1022603,7.7,586131
tt1023111,6.5,108691
tt1023114,7.3,124457
tt1023481,6.2,92703
tt1023490,7.2,19692
tt1024255,6.1,66170
tt1024648,7.7,650706
tt1024715,6.4,34202
tt1024943,6.8,52125
tt1027718,6.2,108052
tt1027862,6.1,19863
tt1028528,7.0,323101
tt1028532,8.1,325723
tt1028576,7.2,31454
tt1029360,4.9,63014
tt1031969,6.2,40634
tt1032751,6.2,27626
tt1032755,7.2,269911
tt1032815,5.3,38285
tt1032825,6.3,20015
tt1032846,7.9,64537
tt1033575,7.3,255800
tt1033643,6.1,191383
tt1034032,5.7,141613
tt1034303,7.1,158342
tt1034314,5.9,97447
tt1034331,6.0,93724
tt1034389,6.2,75774
tt1037163,7.1,2898
tt1037705,6.8,349984
tt1038686,5.3,115606
tt1038919,5.5,136916
tt1039952,7.2,3741
tt1041804,4.1,4342
tt1041829,6.8,378500
tt1043726,4.3,57007
tt1045658,7.7,757545
tt1045772,6.6,101484
tt1045778,4.9,105985
tt1046163,5.8,47258
tt1046173,5.7,217641
tt1046198,7.3,973
tt1046997,6.1,19386
tt1047540,6.0,27091
tt1049413,8.3,1173207
tt1051904,6.3,98469
tt1053424,6.3,112433
tt1053810,6.2,49294
tt1053859,4.6,20157
tt1054122,6.6,5609
tt1054606,6.8,155640
tt1055292,6.5,141633
tt1055369,6.0,440030
tt1057500,7.3,170827
tt1058017,6.4,153221
tt1059786,6.6,198053
tt1060249,2.0,2773
tt1060277,7.0,432078
tt1063669,7.6,118069
tt1064932,7.1,46193
tt1067106,6.8,135301
tt1067583,6.9,122145
tt1067774,5.8,50379
tt1068242,5.9,54085
tt1068680,6.8,393331
tt1071812,7.3,8413
tt1071875,4.3,129854
tt1073241,7.1,40693
tt1073498,2.8,113183
tt1074638,7.8,748185
tt1075114,6.9,3387
tt1075417,5.7,64500
tt1075747,4.7,63068
tt1077368,6.2,287367
tt1078588,7.3,100599
tt1078912,6.0,219724
tt1078940,5.5,117865
tt1080016,6.9,274161
tt1082868,6.0,80153
tt1082886,6.9,31484
tt1083452,7.3,103860
tt1083456,6.1,46781
tt1086772,6.5,151018
tt1091191,7.5,314595
tt1091229,4.3,10008
tt1091617,3.7,12253
tt1091722,6.8,171926
tt1092026,6.9,273062
tt1093357,4.9,64847
tt1093370,7.9,61608
tt1093908,5.9,85217
tt1094241,7.0,2875
tt1095174,5.7,25760
tt1095217,6.6,82705
tt1100089,7.0,152174
tt1100119,4.7,8224
tt1103153,5.5,97925
tt1103275,7.0,44669
tt1103982,5.5,17477
tt1104001,6.8,363969
tt1105733,5.3,6265
tt1106860,5.9,10264
tt1107319,6.4,11611
tt1107828,5.1,100
tt1109624,7.3,145674
tt1110037,3.2,240
tt1111422,6.4,212174
tt1114677,4.7,47109
tt1114740,5.3,120591
tt1116184,7.0,69731
tt1120985,7.3,217610
tt1121096,5.5,81918
tt1121931,6.1,163005
tt1123373,6.6,12123
tt1124035,7.1,234978
tt1124037,6.9,66171
tt1124052,7.7,12035
tt1124396,3.0,2348
tt1125849,7.9,324873
tt1126590,7.0,102060
tt1126591,6.4,96109
tt1126618,6.5,85225
tt1127180,6.6,223686
tt1129442,6.1,180987
tt1129445,5.8,13939
tt1130080,6.5,68588
tt1130884,8.2,1536479
tt1130988,7.0,40839
tt1131729,7.3,118081
tt1131734,5.5,160522
tt1132449,4.9,12264
tt1132620,7.8,226410
tt1133985,5.5,302614
tt1135084,6.2,67100
tt1135487,6.1,52907
tt1135503,7.0,132027
tt1135985,6.5,93747
tt1136608,7.9,733193
tt1139282,6.1,6128
tt1139328,7.2,173638
tt1139668,4.7,54025
tt1139797,7.8,232688
tt1142433,5.3,15371
tt1142977,6.9,121586
tt1142988,6.4,235821
tt1144551,6.3,1559
tt1144884,5.1,121221
tt1146325,5.8,17212
tt1148204,7.0,265007
tt1149361,7.1,31659
tt1151359,6.4,28290
tt1152398,5.5,80893
tt1152822,6.3,7810
tt1152836,6.9,327434
tt1153040,5.5,5431
tt1155056,7.0,221212
tt1155076,6.2,214896
tt1155705,6.6,2878
tt1156398,7.5,642316
tt1160368,5.6,31153
tt1161864,6.0,104192
tt1166100,7.4,68861
tt1170358,7.8,728823
tt1170391,5.2,1785
tt1171222,5.1,9867
tt1171701,8.0,36115
tt1172049,7.0,121067
tt1172060,3.5,3050
tt1172233,6.9,71289
tt1172570,7.0,144419
tt1172991,6.7,49649
tt1174730,7.3,32938
tt1174732,7.2,139512
tt1175491,6.3,50752
tt1175506,6.7,12111
tt1176740,7.0,55812
tt1178663,7.1,77911
tt1178665,6.4,30805
tt1179025,6.3,23536
tt1179034,6.4,123561
tt1179056,5.2,110814
tt1179069,6.0,37806
tt1179258,6.1,11870
tt1179891,5.4,62739
tt1179933,7.2,369374
tt1180583,8.2,14994
tt1181614,6.0,11362
tt1182345,7.8,384670
tt1182972,6.2,12988
tt1183251,5.8,14187
tt1185344,6.1,1950
tt1185420,6.4,16636
tt1185616,8.0,61605
tt1185834,5.9,75957
tt1186366,7.2,4335
tt1186367,6.3,77299
tt1186830,7.1,74434
tt1187043,8.4,454973
tt1188729,6.7,163426
tt1188996,7.9,119237
tt1189073,7.6,173233
tt1189340,7.3,261286
tt1190080,5.8,408853
tt1190536,7.4,53100
tt1190617,4.0,10230
tt1191111,7.2,91101
tt1192628,7.3,303519
tt1193138,7.4,354581
tt1193631,6.2,61246
tt1194173,6.6,321325
tt1194417,6.2,17971
tt1195478,6.2,103737
tt1196141,6.2,61325
tt1196340,6.5,6779
tt1197624,7.4,332206
tt1198138,5.0,35117
tt1201167,6.3,125241
tt1204342,7.1,98693
tt1204975,6.6,138398
tt1205489,8.1,835719
tt1205537,6.2,140353
tt1206543,6.7,128221
tt1210042,6.7,67474
tt1210071,5.1,1878
tt1210166,7.6,483534
tt1210819,6.4,248289
tt1211837,7.5,837726
tt1211956,6.7,264083
tt1212419,6.5,96929
tt1212428,6.6,102305
tt1212436,5.3,53544
tt1212450,7.2,257968
tt1213012,5.1,15622
tt1213644,1.9,96005
tt1213648,6.2,51088
tt1213663,6.9,305148
tt1214961,7.9,6466
tt1214962,6.1,48680
tt1216475,6.2,233541
tt1216491,6.9,49451
tt1216492,6.4,113340
tt1216496,7.7,75840
tt1217209,7.1,459459
tt1217613,5.7,187255
tt1219289,7.4,627355
tt1219342,6.9,89367
tt1219827,6.3,233446
tt1220198,5.9,83923
tt1220628,5.2,8800
tt1220634,5.8,182940
tt1220719,8.0,237835
tt1220888,5.9,21835
tt1222817,5.2,67174
tt1224378,5.2,6798
tt1224449,6.6,566
tt1225822,6.1,51117
tt1226229,6.3,187799
tt1226273,6.6,101297
tt1226681,6.5,36864
tt1226753,6.8,72811
tt1227165,5.9,465
tt1228705,6.9,897712
tt1228953,6.6,10034
tt1228987,7.1,130096
tt1229238,7.4,540777
tt1229340,6.3,196868
tt1230215,6.0,5036
tt1230414,6.5,100585
tt1230448,6.4,14074
tt1231277,3.6,14735
tt1231580,4.6,57162
tt1231583,6.5,364470
tt1231587,6.4,191212
tt1232200,5.6,114596
tt1232207,7.4,44250
tt1232776,7.3,66514
tt1232783,5.2,33144
tt1232829,7.2,619635
tt1233227,6.0,130289
tt1234548,6.2,139660
tt1234719,5.3,82124
tt1234721,6.1,243909
tt1235189,6.7,41517
tt1235522,6.1,84713
tt1235796,6.8,23129
tt1239426,7.0,5475
tt1240982,5.5,105900
tt1242422,7.6,72304
tt1242432,6.2,97700
tt1242457,5.7,3543
tt1242460,7.4,173823
tt1242599,6.3,8178
tt1243957,6.0,262028
tt1243974,5.4,75569
tt1244659,6.4,18129
tt1244668,7.2,41567
tt1244754,7.2,47201
tt1245112,6.5,81291
tt1245492,6.6,443432
tt1245526,7.0,331291
tt1245736,3.6,863
tt1247640,6.5,46960
tt1247704,5.6,6699
tt1250777,7.6,607460
tt1253863,6.2,322600
tt1253864,6.0,179772
tt1255953,8.3,224308
tt1258972,5.4,64812
tt1259521,7.0,469769
tt1261945,4.5,86125
tt1262416,6.2,179493
tt1262981,6.9,41475
tt1263670,7.2,96540
tt1265990,4.8,42421
tt1267297,6.0,167783
tt1267500,4.0,1429
tt1268204,7.8,9443
tt1268799,6.2,73937
tt1270262,7.0,64586
tt1270761,5.5,51319
tt1270798,7.7,743850
tt1270835,5.5,15753
tt1272018,6.6,2222
tt1272051,5.0,1580
tt1272878,6.7,231269
tt1273678,5.5,48233
tt1274295,7.4,18544
tt1276104,7.4,615431
tt1276105,5.6,2997
tt1276419,7.5,52534
tt1277953,6.8,206639
tt1278340,6.3,71582
tt1279935,6.3,175689
tt1280558,8.1,83874
tt1282140,7.0,429949
tt1285016,7.8,786283
tt1285309,6.4,42325
tt1287468,4.4,16707
tt1288403,5.3,26903
tt1288558,6.5,205136
tt1289401,6.8,252534
tt1289406,7.2,92824
tt1291150,5.8,224826
tt1291549,5.8,2616
tt1291580,7.0,46233
tt1291584,8.1,511913
tt1292566,6.1,96717
tt1293847,5.2,99292
tt1294213,6.3,17427
tt1294688,6.5,51493
tt1297919,6.1,93661
tt1298649,5.7,134973
tt1298650,6.6,583269
tt1300851,6.2,67803
tt1300854,7.1,927015
tt1302011,7.3,336582
tt1302067,4.6,23976
tt1303828,6.7,37861
tt1305583,5.1,7585
tt1305591,5.4,24584
tt1305797,7.2,31711
tt1306980,7.6,347370
tt1307068,6.7,121109
tt1308138,6.6,7016
tt1308729,5.7,53288
tt1311067,4.8,61908
tt1313092,7.2,61809
tt1314228,4.9,43573
tt1314655,6.3,161917
tt1318514,7.6,590961
tt1320239,6.1,21665
tt1320253,6.4,371774
tt1320261,4.9,75507
tt1321509,5.7,55272
tt1321511,5.8,82677
tt1321860,6.6,51411
tt1321865,7.6,14680
tt1321870,6.7,225774
tt1322269,7.2,97296
tt1322312,6.3,60449
tt1322313,6.9,1481
tt1323594,7.6,606843
tt1324059,7.6,35632
tt1324999,4.9,262075
tt1326972,7.5,25903
tt1327194,6.4,116046
tt1327773,7.2,121651
tt1331064,6.0,8682
tt1333125,4.4,116107
tt1334260,7.1,156254
tt1334470,5.4,4898
tt1334512,5.7,53432
tt1335975,6.2,174989
tt1336608,5.9,82913
tt1337051,6.9,5423
tt1339161,6.7,4674
tt1340138,6.3,299267
tt1341167,7.3,87956
tt1341188,5.4,56078
tt1343092,7.2,617941
tt1343727,7.1,303540
tt1345836,8.4,1901501
tt1351685,6.3,150524
tt1352824,6.3,79934
tt1355546,7.6,12003
tt1355630,6.7,129768
tt1355631,7.0,82324
tt1355644,7.0,471462
tt1355683,6.8,197492
tt1361313,5.8,5496
tt1361809,7.4,3655
tt1365050,7.7,88882
tt1366338,5.7,2796
tt1366344,5.6,73486
tt1366365,4.9,40471
tt1366687,5.7,1917
tt1369706,5.5,46092
tt1370429,7.3,3363
tt1371111,7.4,380353
tt1371150,6.6,91684
tt1372686,6.1,34121
tt1373243,6.1,891
tt1374989,5.8,62052
tt1374992,6.3,74876
tt1375666,8.8,2665014
tt1375670,6.0,292655
tt1376213,5.5,7365
tt1379177,6.7,28015
tt1379222,6.6,4278
tt1385826,7.0,276516
tt1385867,5.5,91425
tt1386588,6.7,297695
tt1386697,5.9,738624
tt1386703,6.2,271227
tt1386932,7.5,113556
tt1388441,7.2,1605
tt1389137,7.0,155600
tt1389139,5.2,8346
tt1390411,6.9,154632
tt1391137,4.7,10531
tt1392170,7.2,1035944
tt1392190,8.1,1158510
tt1392197,4.3,18096
tt1392214,8.2,863157
tt1396218,6.0,108902
tt1396226,7.3,17684
tt1397280,6.2,329893
tt1397514,5.7,115882
tt1398426,7.8,226243
tt1399103,6.2,442691
tt1399683,7.1,154007
tt1401152,6.8,272713
tt1402488,5.8,49114
tt1403130,6.8,8710
tt1403177,6.9,54838
tt1403214,7.0,10552
tt1403865,7.6,365680
tt1403981,7.1,158997
tt1403988,5.0,12682
tt1405810,7.2,13773
tt1408101,7.7,503259
tt1408253,6.1,126088
tt1409024,6.8,399042
tt1410063,7.5,56946
tt1411238,6.2,249320
tt1411250,6.4,182133
tt1411697,6.5,553306
tt1411704,5.4,38558
tt1412528,5.8,31800
tt1413495,5.6,39854
tt1414382,5.7,55572
tt1415283,6.1,38453
tt1418377,5.1,84831
tt1422136,6.2,31392
tt1423894,7.3,26943
tt1423995,5.4,43517
tt1424381,6.4,251430
tt1425922,4.8,2428
tt1426329,6.2,43650
tt1428538,6.1,221588
tt1430132,6.7,509683
tt1430612,5.6,44868
tt1430615,6.5,20868
tt1430626,6.7,52782
tt1431181,7.4,31565
tt1433108,6.4,114688
tt1433811,7.5,79011
tt1433822,4.1,20909
tt1436045,7.5,70079
tt1436562,6.9,259686
tt1437366,7.0,4509
tt1438176,6.4,116466
tt1438254,6.4,65559
tt1438463,6.2,3586
tt1440129,5.8,262526
tt1440232,7.1,27625
tt1440266,7.6,16311
tt1440345,6.7,37831
tt1440728,6.3,104121
tt1440732,5.4,19585
tt1441395,6.3,163909
tt1441951,6.8,21788
tt1441952,6.8,68064
tt1441956,6.4,3348
tt1446192,7.2,199960
tt1446714,7.0,674094
tt1447508,7.4,12945
tt1447972,5.8,11790
tt1448755,6.4,137745
tt1449283,7.1,29419
tt1450321,7.0,118892
tt1452628,4.9,27867
tt1453405,7.2,406506
tt1454029,8.1,510073
tt1454468,7.7,879329
tt1454523,6.9,5145
tt1455811,6.1,13853
tt1456941,6.1,32360
tt1458169,5.9,40113
tt1458175,7.3,211151
tt1462041,6.0,70264
tt1462758,7.0,172464
tt1464174,4.5,30305
tt1464191,6.2,3357
tt1464540,6.1,249436
tt1464580,6.4,44989
tt1465487,6.7,28011
tt1465522,7.5,200423
tt1469304,5.5,210329
tt1470023,5.6,48362
tt1470827,6.3,99609
tt1472584,4.6,21068
tt1473832,6.4,87435
tt1477076,5.5,113982
tt1477109,6.0,6550
tt1478338,6.8,316121
tt1478964,6.7,113337
tt1480656,5.1,51138
tt1480660,6.5,6141
tt1482459,6.4,136076
tt1483010,5.9,333
tt1483013,7.0,568744
tt1486185,5.4,117485
tt1486192,6.4,89250
tt1486193,5.6,14466
tt1486834,6.8,83005
tt1487118,6.3,27449
tt1487931,5.6,6680
tt1488555,6.3,200524
tt1489167,6.4,4327
tt1489889,6.3,224546
tt1490017,7.7,399965
tt1490785,5.8,8526
tt1491044,6.8,81715
tt1496025,6.3,164160
tt1496422,5.7,40819
tt1498569,6.7,18580
tt1499201,5.7,7672
tt1499658,6.9,478116
tt1500516,6.5,1920
tt1502404,5.4,104949
tt1502712,4.3,182170
tt1504319,5.4,1898
tt1506999,5.8,91249
tt1507563,4.3,9628
tt1509767,5.7,113754
tt1510907,6.7,379
tt1512235,6.7,85117
tt1514041,5.8,11134
tt1515091,7.4,490907
tt1517260,5.8,120044
tt1517489,3.6,29423
tt1521197,6.8,42662
tt1524137,6.4,127667
tt1524575,4.7,19627
tt1524930,6.2,126344
tt1527186,7.1,201555
tt1527679,6.6,360
tt1528100,6.0,182843
tt1528854,6.2,134108
tt1529572,6.9,45214
tt1531663,6.4,54061
tt1531901,6.5,47070
tt1532261,5.7,574
tt1532382,5.7,1938
tt1532503,7.2,95860
tt1532958,5.0,9770
tt1533749,6.8,20444
tt1535108,6.6,480967
tt1535109,7.8,506050
tt1535438,6.3,45175
tt1535616,5.7,39524
tt1535970,6.5,20714
tt1536048,6.2,13904
tt1538403,5.8,140828
tt1540011,5.0,51418
tt1540133,7.3,98530
tt1541160,6.3,34543
tt1541995,6.1,4093
tt1542344,7.5,412609
tt1542482,6.8,2288
tt1547230,4.4,3541
tt1547234,6.5,120150
tt1549589,5.6,7775
tt1554091,7.2,16820
tt1555064,6.3,19222
tt1559547,6.1,92031
tt1560747,7.1,191309
tt1563738,7.0,174105
tt1564349,6.8,26199
