imdb_id,avg_rating,vote_count
tt1564367,6.4,276213
tt1564585,4.5,93237
tt1566501,6.5,5460
tt1566637,4.5,1539
tt1568338,6.6,160350
tt1568346,7.8,511260
tt1568911,7.2,169006
tt1568921,7.6,110193
tt1569364,5.7,5575
tt1570728,7.4,588736
tt1570989,6.2,15070
tt1571222,6.4,110157
tt1572315,4.8,58068
tt1572491,6.5,15607
tt1578116,6.5,7176
tt1578275,5.3,57605
tt1582271,5.5,7520
tt1582507,5.5,82980
tt1583420,6.1,73365
tt1583421,5.7,189711
tt1584131,3.5,1343
tt1586265,5.7,76942
tt1586752,6.7,70007
tt1587310,6.9,411495
tt1587729,7.2,5955
tt1588173,6.8,249265
tt1588334,6.4,65986
tt1591479,6.4,72849
tt1592525,6.0,102044
tt1594562,5.5,38305
tt1594972,3.4,10392
tt1595366,7.5,7031
tt1596343,7.3,418785
tt1596345,7.0,51949
tt1596346,7.0,54292
tt1596350,6.3,197097
tt1596363,7.8,506619
tt1596365,6.4,196209
tt1598778,6.8,323059
tt1598822,5.6,91360
tt1598828,5.3,44689
tt1599348,6.7,243406
tt1599975,6.5,4382
tt1600195,5.1,84528
tt1600196,7.0,165669
tt1601913,6.7,268539
tt1602098,6.7,25987
tt1602472,6.0,15146
tt1602476,6.1,8137
tt1602613,5.7,120434
tt1602620,7.9,108013
tt1603257,4.7,25983
tt1604171,5.4,15883
tt1605630,6.7,228482
tt1605769,5.8,4202
tt1605783,7.6,460222
tt1606378,5.2,218984
tt1606389,6.8,209208
tt1606392,7.1,55757
tt1608290,4.7,78718
tt1609168,8.1,7236
tt1609479,6.2,15880
tt1611224,5.9,164516
tt1612774,5.7,41582
tt1613062,7.5,8833
tt1615065,6.4,136568
tt1615147,7.1,151778
tt1615918,4.4,41624
tt1616195,6.5,135526
tt1617661,5.3,197927
tt1618442,5.9,112608
tt1619029,6.6,85162
tt1620464,5.3,237
tt1620549,5.2,1112
tt1620935,6.8,32158
tt1621039,5.8,27138
tt1621045,6.5,51560
tt1622547,6.0,108020
tt1622979,5.9,130974
tt1623205,6.3,218085
tt1623288,7.0,113204
tt1625346,6.3,89113
tt1628841,5.2,193975
tt1631867,7.9,767999
tt1632708,6.5,407570
tt1633356,4.1,27640
tt1634003,6.4,10647
tt1634122,6.3,145009
tt1636826,6.7,244170
tt1637688,6.7,464476
tt1637706,6.4,91537
tt1638355,7.2,345493
tt1640459,6.1,49506
tt1640484,5.7,11798
tt1640548,5.8,25646
tt1640711,5.7,13756
tt1645089,8.2,80969
tt1645170,6.5,348879
tt1646971,7.8,378929
tt1646980,5.9,32099
tt1646987,5.7,198939
tt1647668,7.0,48546
tt1648112,6.4,18390
tt1648190,5.6,150346
tt1649419,7.5,254639
tt1650043,6.6,38982
tt1650048,7.6,22704
tt1650062,7.0,373304
tt1650554,6.5,294426
tt1651118,7.6,1613
tt1655420,6.9,90569
tt1655441,7.2,218398
tt1655442,7.8,251847
tt1655460,5.6,81865
tt1655607,6.9,8127
tt1656186,5.5,46997
tt1656190,6.5,121294
tt1656192,6.3,19837
tt1657507,6.4,111138
tt1657510,6.4,9627
tt1658801,6.6,13501
tt1659337,7.9,567893
tt1659343,5.1,21798
tt1661199,6.9,196415
tt1661275,6.8,21734
tt1661382,6.4,63748
tt1662293,4.4,5333
tt1663143,5.4,15569
tt1663202,8.0,906732
tt1663207,5.8,20646
tt1663321,7.0,10162
tt1663662,6.9,543517
tt1666186,3.4,52977
tt1666801,6.4,104348
tt1667310,6.2,41704
tt1667353,5.6,92840
tt1667889,6.5,233487
tt1668200,7.5,18200
tt1670345,7.2,733143
tt1672091,6.8,605
tt1673434,5.6,270894
tt1674771,6.5,84184
tt1674784,5.3,46488
tt1675192,7.3,112048
tt1675197,6.6,1110
tt1679335,6.4,96194
tt1680058,6.9,3257
tt1682180,6.7,116582
tt1683921,6.6,5186
tt1684233,6.1,35224
tt1687247,7.6,15677
tt1687901,6.5,70377
tt1691916,6.4,58400
tt1691917,5.7,50222
tt1692486,7.1,135478
tt1694020,5.8,41134
tt1694542,6.8,17034
tt1695994,4.5,4022
tt1698641,6.2,47552
tt1699745,6.1,864
tt1700258,6.2,10565
tt1700423,6.2,3132
tt1700841,6.1,218199
tt1701210,6.6,12835
tt1702439,6.7,118778
tt1702443,1.7,76519
tt1704573,6.8,65416
tt1705772,7.7,17009
tt1706593,7.0,269267
tt1706620,7.1,404436
tt1707386,7.5,353430
tt1711425,5.8,78311
tt1711525,5.9,91421
tt1712170,5.2,36164
tt1712261,6.3,79605
tt1713440,6.8,8703
tt1714203,3.8,46606
tt1714206,7.0,165045
tt1714209,4.7,34801
tt1715336,6.4,25825
tt1716777,7.0,44578
tt1718881,5.8,306
tt1719071,6.0,4679
tt1720254,4.8,6567
tt1723121,7.0,503968
tt1723642,5.5,4403
tt1723811,7.2,210878
tt1725795,6.6,13953
tt1726589,5.6,8219
tt1726592,6.3,86527
tt1726669,6.7,85538
tt1727388,7.4,159943
tt1727776,6.3,57783
tt1730768,7.0,48118
tt1731141,6.6,259717
tt1731697,5.2,33338
tt1735898,6.1,308581
tt1740707,6.9,81227
tt1740710,5.9,10576
tt1741273,6.3,53415
tt1742044,6.8,37632
tt1742334,5.7,67367
tt1742650,5.0,21459
tt1747958,6.5,21635
tt1748122,7.8,373457
tt1748179,6.2,68170
tt1748197,4.4,22000
tt1753383,7.3,82631
tt1753722,7.3,5596
tt1754656,7.6,68715
tt1756415,5.4,4533
tt1758595,5.6,21192
tt1758795,5.8,42934
tt1758830,6.2,154727
tt1762399,5.2,12134
tt1763264,6.0,25596
tt1764183,6.6,56199
tt1764234,6.2,156469
tt1764625,5.9,9465
tt1764651,6.6,327885
tt1766044,6.8,682
tt1767382,5.2,25118
tt1770734,6.2,13190
tt1772230,5.7,6666
tt1772240,5.2,59060
tt1772288,7.0,34085
tt1772341,7.7,476960
tt1777595,6.3,2352
tt1780762,4.8,12681
tt1781784,7.4,796
tt1782568,6.2,3900
tt1786751,6.6,11561
tt1787759,4.9,8834
tt1788391,6.4,47295
tt1790809,6.5,363108
tt1790885,7.4,329140
tt1791528,6.6,113851
tt1791681,3.8,2629
tt1791682,6.3,54696
tt1794850,5.3,1960
tt1796603,2.8,1245
tt1796657,6.3,2270
tt1798603,5.6,29981
tt1798684,7.3,267551
tt1798709,8.0,698144
tt1800241,7.2,508711
tt1800246,6.1,108896
tt1800302,6.7,71488
tt1800741,6.4,59022
tt1809398,7.2,190055
tt1810683,7.3,24552
tt1814621,5.7,36635
tt1815862,4.8,212829
tt1816518,7.8,23153
tt1817273,7.3,297798
tt1820462,3.9,3622
tt1820555,4.9,331
tt1821317,8.1,7548
tt1821549,7.7,125957
tt1823664,5.4,41972
tt1823672,6.8,276771
tt1826590,6.0,25504
tt1826660,6.3,4083
tt1833673,5.4,50990
tt1837703,6.2,43369
tt1837709,6.1,58064
tt1839596,7.8,52289
tt1839642,6.2,6110
tt1840309,6.6,503250
tt1840417,7.0,82979
tt1841642,5.3,17040
tt1843866,7.7,928937
tt1847713,4.8,1470
tt1849718,6.9,27774
tt1850397,6.3,61430
tt1850457,6.0,71344
tt1853728,8.5,1776548
tt1854236,6.5,15167
tt1854564,5.7,130073
tt1855199,7.6,279494
tt1855325,5.3,154246
tt1857842,5.8,3000
tt1859650,6.3,91990
tt1860152,6.0,3426
tt1860213,5.9,137507
tt1860353,6.4,117216
tt1860357,7.1,190424
tt1862079,6.9,132881
tt1866249,7.2,44487
tt1867093,5.6,10389
tt1869716,6.8,53202
tt1872181,6.6,560027
tt1872194,7.4,212867
tt1876451,5.8,6777
tt1877832,7.9,767141
tt1878841,4.5,17428
tt1878870,7.3,145540
tt1881002,5.6,47699
tt1885300,6.4,10180
tt1893256,6.2,79409
tt1895587,8.1,516456
tt1899353,7.6,222923
tt1904996,6.2,132475
tt1905041,7.0,427075
tt1907668,7.3,385677
tt1911644,6.7,132011
tt1911658,6.6,108122
tt1920849,5.3,49618
tt1921064,5.5,119629
tt1922612,5.6,6115
tt1922685,5.9,15434
tt1924396,7.8,132632
tt1924429,6.9,119242
tt1924435,6.4,141872
tt1925431,5.6,27947
tt1929263,5.9,29242
tt1931435,5.6,52788
tt1931533,7.1,280311
tt1934231,7.6,33327
tt1934269,7.0,3321
tt1935179,7.4,193906
tt1935859,6.7,199921
tt1939659,5.8,151864
tt1945062,4.8,11151
tt1948150,6.8,20296
tt1951181,6.6,34476
tt1951261,5.8,346918
tt1951264,7.5,743637
tt1951265,6.6,521159
tt1951266,6.6,390764
tt1954352,5.9,2141
tt1954470,8.2,107031
tt1954701,7.3,17895
tt1956620,5.1,120508
tt1959490,5.8,270994
tt1964418,6.4,195208
tt1966566,5.7,18037
tt1967545,6.9,54098
tt1969062,6.9,17333
tt1972571,6.7,82277
tt1972591,6.7,239540
tt1972779,6.7,79219
tt1974419,6.1,107287
tt1974420,5.7,11943
tt1976009,6.0,61892
tt1976608,7.2,191
tt1979320,8.1,531219
tt1979388,6.7,133080
tt1980209,6.4,235354
tt1980929,7.4,171251
tt1981107,7.0,20658
tt1981115,6.7,748005
tt1981677,7.1,339346
tt1985019,6.3,24486
tt1985949,6.3,109909
tt1985966,6.3,119578
tt1990314,7.0,66456
tt1996264,6.0,17466
tt2002718,5.6,83876
tt2004432,6.2,23986
tt2005151,7.1,275055
tt2005374,6.4,70413
tt2006295,6.9,40603
tt2011159,5.6,22481
tt2012665,4.9,2857
tt2013293,7.8,105325
tt2015381,8.0,1310507
tt2016940,6.0,41636
tt2017020,5.3,47992
tt2017038,6.9,85258
tt2018086,6.5,4026
tt2023453,6.3,31588
tt2023587,6.2,195461
tt2024432,5.7,144018
tt2024469,6.9,281639
tt2024544,8.1,761421
tt2025526,7.1,13032
tt2025690,6.7,72530
tt2034139,4.0,17326
tt2034800,5.9,152539
tt2035599,7.3,732
tt2039393,6.0,75450
tt2042568,7.4,167410
tt2051894,5.9,3443
tt2053425,7.4,71725
tt2053463,7.1,200607
tt2057392,7.3,93845
tt2058107,7.1,43517
tt2058673,5.3,67601
tt2059171,6.3,40687
tt2062575,6.7,1161
tt2062700,5.6,23273
tt2063781,6.7,18165
tt2072233,5.6,35532
tt2076176,6.9,3284
tt2076251,5.7,1318
tt2077833,5.8,24928
tt2080374,7.2,182907
tt2082197,8.1,89562
tt2083355,6.6,17406
tt2084989,6.5,35507
tt2088003,5.4,36400
tt2088871,5.5,994
tt2091256,6.2,34297
tt2091473,6.6,40449
tt2091935,6.3,63486
tt2094766,5.6,213573
tt2096672,5.6,149136
tt2096673,8.1,859547
tt2097307,6.1,38089
tt2101441,5.3,151605
tt2101473,7.2,43063
tt2103217,6.1,41527
tt2103254,4.9,55926
tt2103267,6.2,37668
tt2103281,7.6,498385
tt2106361,5.8,73019
tt2106476,8.3,385207
tt2106741,6.5,2358
tt2109248,5.6,339610
tt2112124,6.2,67086
tt2112999,8.3,10441
tt2119532,8.1,631343
tt2120120,5.6,168681
tt2126235,5.7,17749
tt2126355,6.1,265873
tt2126362,5.7,10788
tt2131698,6.6,1740
tt2132285,5.6,93955
tt2140037,5.9,24507
tt2140373,7.5,172627
tt2140379,6.5,105647
tt2140479,7.3,340305
tt2167202,4.4,25587
tt2168910,6.3,15712
tt2170299,6.6,56557
tt2170439,6.3,189008
tt2170593,7.2,110636
tt2171867,5.2,23452
tt2172934,6.2,99577
tt2172935,7.1,18450
tt2177771,6.1,145324
tt2178470,7.3,54715
tt2179136,7.3,547750
tt2180411,5.9,150647
tt2181931,7.8,40651
tt2182972,5.8,10482
tt2183034,5.7,20078
tt2191701,5.4,178167
tt2193215,5.4,107671
tt2194499,7.8,409642
tt2199571,6.6,117761
tt2199711,7.9,41332
tt2203939,6.0,156167
tt2209418,7.9,178458
tt2209764,6.2,242455
tt2210834,6.1,3193
tt2215719,6.0,13957
tt2217859,6.6,14543
tt2223990,6.8,69534
tt2224004,6.2,6617
tt2224026,6.5,115725
tt2224317,7.4,17532
tt2234155,6.3,219934
tt2238032,5.6,23072
tt2239822,6.4,203264
tt2239832,5.7,23582
tt2241351,6.5,108969
tt2243389,5.6,25145
tt2243621,5.4,2981
tt2244376,7.2,385
tt2245084,7.8,525278
tt2247476,6.6,17223
tt2258337,7.7,28604
tt2261287,6.8,25434
tt2262227,7.2,80752
tt2265171,7.9,134927
tt2267968,7.1,202517
tt2267998,8.1,1113901
tt2268016,5.6,62501
tt2277860,7.2,317593
tt2278388,8.1,921251
tt2278871,7.7,168045
tt2279339,5.8,28205
tt2279373,6.0,64133
tt2281587,6.4,38056
tt2288121,4.1,3705
tt2292959,3.8,12274
tt2294449,7.0,420785
tt2294629,7.4,684940
tt2294677,6.6,33381
tt2295196,6.3,1207
tt2302755,6.5,299354
tt2304517,3.1,2196
tt2304655,7.1,7500
tt2304771,7.1,29578
tt2304933,5.2,121093
tt2305051,7.1,142609
tt2309961,6.2,26587
tt2310332,7.4,593790
tt2312718,6.5,135074
tt2316204,6.4,327970
tt2316801,6.4,23336
tt2318092,6.2,48368
tt2318405,6.1,5089
tt2319580,7.0,20000
tt2321405,7.8,31076
tt2321513,7.0,344
tt2321517,5.4,1341
tt2321549,6.8,259490
tt2325977,5.2,10245
tt2326554,6.9,40044
tt2328813,6.5,6670
tt2333784,6.1,200772
tt2333804,6.0,50603
tt2334871,4.7,38327
tt2334873,7.3,215893
tt2334879,6.3,242610
tt2338151,8.1,209586
tt2343793,6.3,29848
tt2345112,6.4,17977
tt2345561,6.9,2405
tt2345737,6.4,52803
tt2345759,5.4,213399
tt2350496,7.8,63327
tt2355495,6.5,27954
tt2356180,8.2,74300
tt2357129,6.0,105357
tt2357291,6.3,105646
tt2357377,6.6,7804
tt2358592,8.3,13586
tt2358891,7.7,101791
tt2358925,5.4,35678
tt2359810,7.6,35948
tt2361317,6.4,60876
tt2361509,7.1,291163
tt2363213,5.8,9017
tt2364841,5.6,66345
tt2366608,5.7,19482
tt2368619,6.3,52730
tt2368672,7.1,9361
tt2369135,6.4,182224
tt2371486,6.6,6724
tt2372222,6.0,73981
tt2375605,8.2,42165
tt2377938,8.0,60574
tt2379713,6.8,478927
tt2381111,7.5,154575
tt2381249,7.4,423102
tt2381941,6.6,285223
tt2381991,6.1,123191
tt2382396,6.8,52358
tt2383068,6.1,21959
tt2387433,6.3,81921
tt2387499,5.9,70298
tt2387559,6.3,84072
tt2388715,6.5,144580
tt2392830,6.4,6498
tt2395427,7.3,954370
tt2397535,7.4,320185
tt2398231,6.6,37028
tt2398241,6.0,25656
tt2401097,5.6,20444
tt2401878,7.2,77004
tt2402101,6.2,48860
tt2402157,6.3,71800
tt2402927,7.3,147967
tt2403021,5.4,52096
tt2404181,7.3,34007
tt2404233,5.4,130401
tt2404311,6.3,125490
tt2404425,7.3,64782
tt2404435,6.9,236199
tt2404461,7.7,51689
tt2404463,6.6,184586
tt2406566,6.7,213391
tt2424988,7.0,27285
tt2431286,7.6,105454
tt2436386,6.4,85902
tt2436682,5.8,12308
tt2446042,6.0,209545
tt2446980,6.6,149007
tt2452042,7.0,51419
tt2452254,6.7,31881
tt2456720,5.2,1273
tt2461150,5.8,62779
tt2463288,6.0,58067
tt2465146,5.9,15723
tt2465578,7.2,13728
tt2467046,3.1,43536
tt2473510,4.6,31844
tt2476154,4.5,6926
tt2488496,7.8,995383
tt2494384,5.3,4178
tt2503944,6.6,137561
tt2510894,6.6,151534
tt2513074,6.2,24599
tt2515030,6.5,23786
tt2515034,5.8,44122
tt2523600,6.9,4748
tt2528814,4.6,45995
tt2543164,7.9,810972
tt2547584,7.2,61507
tt2550838,5.4,1322
tt2554274,6.5,163035
tt2555736,6.5,36828
tt2555958,7.0,10737
tt2561572,6.0,150441
tt2562232,7.7,680388
tt2567026,6.2,128088
tt2568862,6.6,95161
tt2576852,8.0,57674
tt2581244,5.7,25112
tt2582500,4.8,15288
tt2582782,7.6,263524
tt2582802,8.5,1062523
tt2592500,6.2,2512
tt2592614,5.5,104324
tt2612156,7.5,547
tt2626350,5.9,36739
tt2631186,8.0,143965
tt2637276,6.3,245377
tt2637294,5.0,42923
tt2638144,5.7,48038
tt2649554,6.6,85400
tt2660888,7.0,264083
tt2667960,5.5,6344
tt2668134,6.4,13094
tt2671706,7.2,121405
tt2671776,5.2,1050
tt2679042,5.7,98792
tt2692250,6.2,141521
tt2692904,7.1,163801
tt2702724,5.4,49757
tt2707858,6.2,13410
tt2713180,7.6,574712
tt2717558,6.9,3412
tt2717822,5.5,65827
tt2718492,7.4,61849
tt2719848,7.1,239098
tt2720680,6.7,44608
tt2726560,7.0,91399
tt2737050,7.3,51308
tt2752758,4.2,18137
tt2752772,5.3,63672
tt2763304,7.1,136771
tt2771200,7.1,345242
tt2771372,6.7,55550
tt2786278,7.9,3560
tt2788556,6.4,7072
tt2788710,6.5,365616
tt2788732,6.7,62842
tt2796678,4.5,1269
tt2799166,4.6,28077
tt2800038,4.3,4016
tt2802144,7.7,748253
tt2820852,7.1,425401
tt2822672,6.0,6226
tt2823054,6.0,97772
tt2844798,6.8,17396
tt2848292,6.4,174388
tt2855648,7.6,25807
tt2865120,5.5,12109
tt2869728,5.9,65121
tt2870612,6.3,121456
tt2870708,6.6,39377
tt2870756,6.5,72109
tt2872518,6.3,40906
tt2872718,7.8,633089
tt2872732,6.4,553906
tt2883434,6.6,14189
tt2883512,7.3,240964
tt2884018,6.6,60518
tt2888046,7.0,62159
tt2891174,7.1,39583
tt2893490,5.5,8173
tt2908446,6.2,263028
tt2908856,6.4,10455
tt2909116,6.6,6372
tt2910814,6.0,70802
tt2910904,7.0,68376
tt2911666,7.5,774267
tt2932536,5.6,63005
tt2933544,6.2,11431
tt2937696,6.9,62228
tt2937898,6.9,79717
tt2938956,5.2,46203
tt2948356,8.0,575373
tt2952602,6.4,12372
tt2967224,5.1,55430
tt2975590,6.5,768961
tt2978102,5.6,8837
tt2978462,6.4,10019
tt2979920,5.5,6582
tt2980210,6.1,48474
tt2980516,7.7,494861
tt2980592,6.7,111111
tt2980648,7.3,89311
tt2980706,5.9,20676
tt2994190,6.9,43607
tt3007512,7.0,79382
tt3014666,5.3,14684
tt3014866,6.3,72987
tt3018070,5.4,4576
tt3037582,7.7,3597
tt3040964,7.3,298206
tt3045616,5.5,78353
tt3060952,7.2,38753
tt3062096,6.2,195145
tt3065204,7.3,316384
tt3068194,6.4,26960
tt3072482,6.7,105148
tt3076658,7.6,319887
tt3077214,6.9,45575
tt3079380,7.0,266790
tt3095734,5.7,19658
tt3098306,5.3,2436
tt3099498,5.4,67836
tt3110958,6.4,335412
tt3125324,6.8,17925
tt3135556,5.1,3125
tt3142232,5.2,10960
tt3152624,6.2,144935
tt3164256,5.5,12988
tt3170832,8.1,465734
tt3172532,6.8,34401
tt3177316,5.7,27962
tt3181776,5.5,17394
tt3182620,6.0,4252
tt3183660,7.2,522994
tt3202120,6.1,3315
tt3203606,7.4,85962
tt3210686,5.7,19902
tt3216348,5.3,14475
tt3231054,6.3,31671
tt3235888,6.8,285288
tt3253930,7.2,37489
tt3263904,7.4,310131
tt3266724,2.8,2708
tt3268668,5.4,7378
tt3276924,6.1,33543
tt3289728,6.0,33613
tt3300542,5.9,174954
tt3312830,7.3,85822
tt3315342,8.1,883386
tt3316948,6.1,98057
tt3316960,7.5,146814
tt3320578,6.5,9207
tt3321428,5.4,4713
tt3322364,7.1,102633
tt3331846,7.3,10069
tt3332064,5.7,68269
tt3338310,3.1,709
tt3352390,5.2,28392
tt3369806,6.6,28977
tt3371366,5.2,176655
tt3381008,6.2,114995
tt3385516,6.8,477106
tt3387266,6.9,17339
tt3387542,4.8,46700
tt3393786,6.2,184176
tt3397884,7.7,504604
tt3399024,6.7,17623
tt3410834,5.7,140112
tt3416532,7.4,96210
tt3416828,5.7,80161
tt3433074,4.2,5645
tt3442006,6.4,39379
tt3450650,4.4,42593
tt3450958,7.4,314430
tt3451498,6.1,1319
tt3460252,7.8,687433
tt3462710,5.1,17314
tt3464902,7.1,317119
tt3470600,7.1,201477
tt3488710,7.3,138238
tt3495026,6.8,50524
tt3498820,7.8,883139
tt3499096,7.1,42667
tt3508840,6.3,18408
tt3517192,7.7,6596
tt3521164,7.6,410703
tt3522806,5.7,97728
tt3530002,6.4,86466
tt3531824,6.5,143622
tt3540136,5.3,6178
tt3544112,7.9,104173
tt3553442,6.6,58061
tt3553976,7.8,242951
tt3569230,6.9,212534
tt3593046,6.0,4474
tt3595298,4.4,24322
tt3605418,4.9,109737
tt3606752,6.7,134297
tt3606888,7.3,35392
tt3612616,8.0,63718
tt3614530,4.2,8489
tt3616916,6.6,44637
tt3621288,4.8,508
tt3622592,6.2,109762
tt3623726,6.0,25394
tt3628584,5.9,16571
tt3631112,6.5,204899
tt3640424,7.1,174841
tt3655414,6.2,7532
tt3659388,8.0,962593
tt3668162,8.3,24070
tt3672840,5.9,21876
tt3678782,7.4,26786
tt3682448,7.6,335215
tt3691740,6.3,96170
tt3707106,5.3,23056
tt3714720,6.6,15046
tt3715320,6.6,68749
tt3716530,7.1,72775
tt3717252,5.8,83363
tt3717490,5.9,116470
tt3722070,6.7,33348
tt3731562,6.7,361436
tt3735246,7.3,40013
tt3748528,7.8,709866
tt3760922,6.0,36671
tt3767372,7.6,35329
tt3774114,7.3,167739
tt3774694,6.1,70427
tt3781476,6.1,5870
tt3787590,6.2,41529
tt3791302,6.9,3947
tt3794028,6.6,6924
tt3797868,6.5,47787
tt3799694,7.4,391829
tt3801252,7.4,4199
tt3808342,7.4,53151
tt3824458,7.1,39932
tt3835080,5.1,23904
tt3850590,6.2,90141
tt3859076,6.8,21856
tt3859304,6.1,13885
tt3859980,5.6,13184
tt3862750,5.6,11572
tt3863552,8.1,103566
tt3874544,6.3,148496
tt3882082,6.0,105092
tt3890160,7.5,645597
tt3896100,5.8,4221
tt3896198,7.6,789459
tt3922818,6.4,57373
tt3949660,5.9,103001
tt3966404,7.6,41826
tt4005402,7.0,58408
tt4016934,8.1,186082
tt4030600,4.3,26877
tt4034228,7.8,330068
tt4034354,6.9,137046
tt4046784,6.3,290504
tt4048272,7.3,53307
tt4052882,6.3,148809
tt4057376,6.8,6683
tt4062536,7.0,147428
tt4088268,7.0,23479
tt4110568,7.0,20813
tt4116284,7.3,181113
tt4120176,6.9,15079
tt4129870,5.7,12134
tt4136084,6.8,60916
tt4139124,6.2,53600
tt4142022,6.1,2882
tt4158096,6.3,52080
tt4158624,6.0,7151
tt4172430,7.3,170377
tt4176826,7.0,51836
tt4183692,6.4,8066
tt4187590,6.5,1768
tt4190530,7.2,56663
tt4196450,6.5,22200
tt4196776,6.6,249332
tt4217392,5.2,11791
tt4228746,4.5,1540
tt4257926,7.1,29784
tt4258292,7.3,10764
tt4262980,6.8,40509
tt4271820,7.4,7108
tt4276752,5.9,4536
tt4276820,7.2,190598
tt4285496,7.8,25134
tt4287320,5.4,103031
tt4302938,7.7,142304
tt4306116,6.9,659
tt4337690,4.9,4470
tt4341582,7.4,19297
tt4353996,7.1,10518
tt4361050,6.2,78591
tt4374460,7.6,8064
tt4383594,5.3,25050
tt4385888,7.3,50925
tt4387040,7.9,59673
tt4425200,7.4,536577
tt4429194,5.8,10050
tt4434004,7.7,33086
tt4438848,5.7,133663
tt4465564,4.6,116209
tt4481414,7.6,150190
tt4501244,6.2,130318
tt4501454,6.3,14522
tt4513674,6.6,83012
tt4520364,5.9,47919
tt4535650,5.1,40180
tt4537362,1.2,670
tt4540710,7.5,85667
tt4550098,7.4,327012
tt4572514,7.3,117591
tt4572792,6.6,30032
tt4581576,5.7,27650
tt4624424,6.8,69738
tt4629032,6.7,2081
tt4630562,6.6,262977
tt4643432,7.0,1495
tt4645330,6.8,24340
tt4649416,6.2,8756
tt4651410,4.6,10073
tt4651520,6.2,137927
tt4667094,3.5,23899
tt4669986,7.0,37804
tt4679210,8.3,25310
tt4682786,6.8,107197
tt4687848,5.8,5100
tt4701660,6.2,10510
tt4714782,6.1,44589
tt4731008,5.4,6826
tt4731136,6.4,114556
tt4761270,5.8,672
tt4799050,5.2,57275
tt4806232,8.0,5205
tt4814290,7.2,14056
tt4824302,5.7,41105
tt4824308,4.3,13931
tt4832640,7.1,54617
tt4846340,7.8,271965
tt4853102,6.4,63382
tt4871022,4.7,257
tt4877122,3.4,75024
tt4881242,5.1,967
tt4901756,5.2,1703
tt4936450,7.3,15108
tt4943322,6.4,26907
tt4950110,5.8,4356
tt4954522,6.9,92949
tt4981636,6.1,10385
tt4981966,7.8,25103
tt4991384,8.4,12824
tt5013056,7.8,769006
tt5071886,6.1,14806
tt5082014,8.1,13902
tt5091538,6.2,2823
tt5161058,6.4,1513
tt5190958,8.7,2666
tt5221584,7.4,21241
tt5247022,7.3,91808
tt5278832,6.2,10439
tt5282006,6.3,3438
tt5286444,7.6,24171
tt5320514,7.6,4572
tt5442430,6.6,266047
tt5592248,6.3,64596
tt5606538,6.7,4889
tt5614612,6.2,6161
tt5646136,4.8,8067
tt5653294,6.6,6259
tt5662932,7.3,16507
tt5700672,7.6,281023
tt5946128,7.4,45026
tt5998104,7.3,2480
tt6003368,4.3,11724
tt6574272,5.4,7316
tt6673840,7.2,8362
